CA Lynn,16,2017,Australia,Pakistan
SPD Smith,0,2017,Australia,Pakistan
GJ Maxwell,60,2017,Australia,Pakistan
MS Wade,100,2017,Australia,Pakistan
TM Head,39,2017,Australia,Pakistan
MA Starc,10,2017,Australia,Pakistan
DA Warner,7,2017,Australia,Pakistan
JP Faulkner,5,2017,Australia,Pakistan
TM Head,29,2017,Australia,Pakistan
MR Marsh,0,2017,Australia,Pakistan
UT Khawaja,17,2017,Australia,Pakistan
SPD Smith,60,2017,Australia,Pakistan
DA Warner,16,2017,Australia,Pakistan
JR Hazlewood,0,2017,Australia,Pakistan
MA Starc,3,2017,Australia,Pakistan
GJ Maxwell,23,2017,Australia,Pakistan
MS Wade,35,2017,Australia,Pakistan
JP Faulkner,19,2017,Australia,Pakistan
TM Head,23,2017,Australia,Pakistan
PSP Handscomb,82,2017,Australia,Pakistan
UT Khawaja,9,2017,Australia,Pakistan
SPD Smith,108,2017,Australia,Pakistan
DA Warner,35,2017,Australia,Pakistan
TM Head,51,2017,Australia,Pakistan
UT Khawaja,30,2017,Australia,Pakistan
SPD Smith,49,2017,Australia,Pakistan
DA Warner,130,2017,Australia,Pakistan
GJ Maxwell,78,2017,Australia,Pakistan
MS Wade,5,2017,Australia,Pakistan
TM Head,128,2017,Australia,Pakistan
PSP Handscomb,1,2017,Australia,Pakistan
SPD Smith,4,2017,Australia,Pakistan
MA Starc,6,2017,Australia,Pakistan
DA Warner,179,2017,Australia,Pakistan
GJ Maxwell,13,2017,Australia,Pakistan
MS Wade,8,2017,Australia,Pakistan
JP Faulkner,18,2017,Australia,Pakistan
TM Head,52,2016,Australia,New Zealand
A Zampa,2,2016,Australia,New Zealand
MR Marsh,1,2016,Australia,New Zealand
SPD Smith,164,2016,Australia,New Zealand
GJ Bailey,17,2016,Australia,New Zealand
AJ Finch,0,2016,Australia,New Zealand
DA Warner,24,2016,Australia,New Zealand
MA Starc,11,2016,Australia,New Zealand
MS Wade,38,2016,Australia,New Zealand
TM Head,57,2016,Australia,New Zealand
MR Marsh,76,2016,Australia,New Zealand
SPD Smith,72,2016,Australia,New Zealand
MS Wade,11,2016,Australia,New Zealand
GJ Bailey,0,2016,Australia,New Zealand
AJ Finch,19,2016,Australia,New Zealand
DA Warner,119,2016,Australia,New Zealand
TM Head,37,2016,Australia,New Zealand
MR Marsh,0,2016,Australia,New Zealand
SPD Smith,0,2016,Australia,New Zealand
GJ Bailey,23,2016,Australia,New Zealand
AJ Finch,3,2016,Australia,New Zealand
DA Warner,156,2016,Australia,New Zealand
MS Wade,14,2016,Australia,New Zealand
JP Faulkner,13,2016,Australia,New Zealand
PSP Handscomb,7,2017,Australia,New Zealand
TM Head,5,2017,Australia,New Zealand
JP Faulkner,25,2017,Australia,New Zealand
SE Marsh,16,2017,Australia,New Zealand
MP Stoinis,146,2017,Australia,New Zealand
MA Starc,3,2017,Australia,New Zealand
AJ Finch,4,2017,Australia,New Zealand
SD Heazlett,4,2017,Australia,New Zealand
GJ Maxwell,20,2017,Australia,New Zealand
PSP Handscomb,0,2017,Australia,New Zealand
JR Hazlewood,4,2017,Australia,New Zealand
A Zampa,1,2017,Australia,New Zealand
AJ Finch,56,2017,Australia,New Zealand
JP Faulkner,0,2017,Australia,New Zealand
TM Head,53,2017,Australia,New Zealand
SE Marsh,22,2017,Australia,New Zealand
MP Stoinis,42,2017,Australia,New Zealand
MA Starc,29,2017,Australia,New Zealand
GJ Maxwell,0,2017,Australia,New Zealand
A Symonds,9,2006,Australia,South Africa
DR Martyn,12,2006,Australia,South Africa
GD McGrath,0,2006,Australia,South Africa
AC Gilchrist,0,2006,Australia,South Africa
B Lee,57,2006,Australia,South Africa
SM Katich,0,2006,Australia,South Africa
MEK Hussey,73,2006,Australia,South Africa
MJ Clarke,8,2006,Australia,South Africa
RT Ponting,33,2006,Australia,South Africa
A Symonds,7,2006,Australia,South Africa
BJ Haddin,1,2006,Australia,South Africa
DR Martyn,11,2006,Australia,South Africa
PA Jaques,94,2006,Australia,South Africa
GD McGrath,2,2006,Australia,South Africa
B Lee,6,2006,Australia,South Africa
MJ Clarke,34,2006,Australia,South Africa
RT Ponting,9,2006,Australia,South Africa
BR Dorey,2,2006,Australia,South Africa
JR Hopes,38,2006,Australia,South Africa
MEK Hussey,18,2006,Australia,South Africa
A Symonds,65,2006,Australia,South Africa
DR Martyn,34,2006,Australia,South Africa
AC Gilchrist,33,2006,Australia,South Africa
B Lee,0,2006,Australia,South Africa
SM Katich,25,2006,Australia,South Africa
