Babar Azam,33,2017,Pakistan,Australia
Umar Akmal,17,2017,Pakistan,Australia
Azhar Ali,24,2017,Pakistan,Australia
Mohammad Nawaz (3),1,2017,Pakistan,Australia
Mohammad Amir,8,2017,Pakistan,Australia
Hasan Ali,1,2017,Pakistan,Australia
Wahab Riaz,6,2017,Pakistan,Australia
Mohammad Hafeez,4,2017,Pakistan,Australia
Sharjeel Khan,18,2017,Pakistan,Australia
Mohammad Rizwan,21,2017,Pakistan,Australia
B Stanlake,1,2017,Pakistan,Australia
Asad Shafiq,13,2017,Pakistan,Australia
Mohammad Hafeez,72,2017,Pakistan,Australia
Babar Azam,34,2017,Pakistan,Australia
Umar Akmal,18,2017,Pakistan,Australia
Sharjeel Khan,29,2017,Pakistan,Australia
Shoaib Malik,42,2017,Pakistan,Australia
Imad Wasim,9,2017,Pakistan,Australia
Asad Shafiq,5,2017,Pakistan,Australia
Mohammad Hafeez,4,2017,Pakistan,Australia
Babar Azam,84,2017,Pakistan,Australia
Mohammad Amir,4,2017,Pakistan,Australia
Umar Akmal,39,2017,Pakistan,Australia
Sharjeel Khan,50,2017,Pakistan,Australia
Mohammad Rizwan,14,2017,Pakistan,Australia
Shoaib Malik,39,2017,Pakistan,Australia
Imad Wasim,25,2017,Pakistan,Australia
Junaid Khan,0,2017,Pakistan,Australia
Mohammad Hafeez,40,2017,Pakistan,Australia
Babar Azam,31,2017,Pakistan,Australia
Mohammad Amir,5,2017,Pakistan,Australia
Hasan Ali,8,2017,Pakistan,Australia
Umar Akmal,11,2017,Pakistan,Australia
Sharjeel Khan,74,2017,Pakistan,Australia
Mohammad Rizwan,10,2017,Pakistan,Australia
Azhar Ali,7,2017,Pakistan,Australia
Shoaib Malik,47,2017,Pakistan,Australia
Hasan Ali,13,2017,Pakistan,Australia
Mohammad Rizwan,6,2017,Pakistan,Australia
Wahab Riaz,17,2017,Pakistan,Australia
Mohammad Hafeez,3,2017,Pakistan,Australia
Babar Azam,100,2017,Pakistan,Australia
Mohammad Amir,17,2017,Pakistan,Australia
Umar Akmal,46,2017,Pakistan,Australia
Sharjeel Khan,79,2017,Pakistan,Australia
Azhar Ali,6,2017,Pakistan,Australia
Shoaib Malik,10,2017,Pakistan,Australia
MJ Henry,27,2016,Pakistan,Australia
TA Boult,1,2016,Pakistan,Australia
MJ Henry,7,2016,Pakistan,Australia
TA Boult,2,2016,Pakistan,Australia
TA Boult,1,2016,Pakistan,Australia
TA Boult,12,2016,Pakistan,New Zealand
TA Boult,16,2017,Pakistan,New Zealand
TA Boult,1,2017,Pakistan,New Zealand
AU Rashid,33,2016,Pakistan,Bangladesh
TA Boult,5,2016,Pakistan,India
MJ Henry,6,2016,Pakistan,India
TA Boult,1,2016,Pakistan,India
MJ Henry,39,2016,Pakistan,India
TA Boult,1,2016,Pakistan,India
LE Plunkett,26,2017,Pakistan,India
LE Plunkett,1,2017,Pakistan,India
Imad Wasim,24,2016,Pakistan,West Indies
Wahab Riaz,0,2016,Pakistan,West Indies
Babar Azam,120,2016,Pakistan,West Indies
Mohammad Nawaz (3),19,2016,Pakistan,West Indies
Hasan Ali,2,2016,Pakistan,West Indies
Mohammad Amir,3,2016,Pakistan,West Indies
Sarfraz Ahmed,35,2016,Pakistan,West Indies
Sharjeel Khan,54,2016,Pakistan,West Indies
