870,India,England,112,264,wickets,1,England,11/25/2008
604,South Africa,Zimbabwe,336,272,runs,64,South Africa,3/27/2011
566,Zimbabwe,England,2,216,wickets,10,England,9/6/2014
913,Bangladesh,Pakistan,211,134,runs,77,Bangladesh,8/3/2007
774,England,Pakistan,42,125,wickets,7,Pakistan,5/6/2014
718,West Indies,England,179,132,runs,47,West Indies,11/24/2011
491,Zimbabwe,West Indies,291,160,runs,131,Zimbabwe,8/12/2015
67,England,Pakistan,30,175,wickets,1,Pakistan,9/26/2006
924,West Indies,West Indies,32,235,wickets,4,West Indies,5/18/2008
265,England,India,95,95,wickets,1,India,11/27/2012
784,India,England,154,65,runs,89,India,2/15/2013
693,West Indies,Australia,349,152,runs,197,West Indies,5/14/2013
741,Sri Lanka,India,104,155,wickets,5,India,5/27/2008
702,England,Sri Lanka,109,173,wickets,7,Sri Lanka,9/21/2014
414,England,Australia,20,92,wickets,1,Australia,6/25/2011
743,England,South Africa,242,235,runs,7,England,5/17/2006
166,Zimbabwe,Bangladesh,57,346,wickets,3,Bangladesh,5/23/2011
262,England,Bangladesh,177,129,runs,48,England,9/21/2010
641,England,Pakistan,234,83,runs,151,England,1/18/2011
572,Australia,Australia,303,26,runs,277,Australia,3/1/2009
810,India,Bangladesh,123,139,wickets,6,Bangladesh,9/9/2006
993,Pakistan,South Africa,64,72,wickets,6,South Africa,9/20/2012
849,India,Pakistan,202,161,runs,41,India,3/10/2006
184,South Africa,England,274,285,wickets,7,England,2/4/2008
914,Australia,Bangladesh,283,50,runs,233,Australia,2/7/2010
242,South Africa,India,8,118,wickets,9,India,9/10/2012
624,West Indies,Bangladesh,65,178,wickets,10,Bangladesh,7/28/2007
547,Pakistan,India,91,233,wickets,6,India,8/26/2013
734,Pakistan,West Indies,318,292,runs,26,Pakistan,12/19/2009
422,Sri Lanka,Bangladesh,94,297,wickets,2,Bangladesh,12/21/2008
401,Sri Lanka,Pakistan,286,44,runs,242,Sri Lanka,2/14/2013
54,South Africa,South Africa,65,150,wickets,5,South Africa,5/14/2012
370,Pakistan,South Africa,153,4,runs,149,Pakistan,9/25/2006
229,England,Zimbabwe,208,105,runs,103,England,1/19/2006
